Track Name,artwork_url
Main Tera Main Tera Lofi Flip,https://i.scdn.co/image/ab67616d0000b2735e8df31f9d4eaa0d2845f0c0
Enna Sona,https://i.scdn.co/image/ab67616d0000b273007759a309e7364ffc5f664a
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
"Duniyaa (From ""Luka Chuppi"")",https://i.scdn.co/image/ab67616d0000b2737b93fd8b0ade33ceb9d536de
"Tujhe Kitna Chahne Lage (From ""Kabir Singh"")",https://i.scdn.co/image/ab67616d0000b273ba03ff79dad25f7c3542382f
Hawayein,https://i.scdn.co/image/ab67616d0000b273a08a13555e245f7f11aba13f
"Mast Magan (From ""2 States"")",https://i.scdn.co/image/ab67616d0000b273614a583a490e23b29821b2ed
Love You Zindagi,https://i.scdn.co/image/ab67616d0000b27349079e6945b600abe668cae4
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
"Humdard (From ""Ek Villain"")",https://i.scdn.co/image/ab67616d0000b2737569cbe3695608074d9fd389
Pehla Pyaar,https://i.scdn.co/image/ab67616d0000b273c5545f737b16ad5ee767b62a
Pee Loon,https://i.scdn.co/image/ab67616d0000b273df934f4de5f8dd46f8d75f5f
"Mere Sohneya (From ""Kabir Singh"")",https://i.scdn.co/image/ab67616d0000b2738ae7ce46d1896e3e0fb86e70
"Kaise Hua (From ""Kabir Singh"")",https://i.scdn.co/image/ab67616d0000b273ce1f4349305971b5beb75fcd
"Jeena Jeena (From ""Badlapur"")",https://i.scdn.co/image/ab67616d0000b273831836ff72925b6e04f1f927
Shayad,https://i.scdn.co/image/ab67616d0000b273095191f6b96fd9eff585befc
Raabta,https://i.scdn.co/image/ab67616d0000b273e810a88d506b30bdc0935247
Tum Se Hi,https://i.scdn.co/image/ab67616d0000b27352fe6875028c892308ffc2f7
"Raabta (Title Track) [From ""Raabta""]",https://i.scdn.co/image/ab67616d0000b2731bcc10d3bd1d77d7c3f164c6
Mera Mann Kehne Laga,https://i.scdn.co/image/ab67616d0000b27338a1f0f963bd1fbc349dd1e6
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
"Nai Lagda (From ""Notebook"")",https://i.scdn.co/image/ab67616d0000b2732a777a3754573e85dad3e9d7
"Darasal (From ""Raabta"")",https://i.scdn.co/image/ab67616d0000b2732c1f340fb6af431e9365a6bf
tere bina,https://i.scdn.co/image/ab67616d0000b2730504fdf58bae8cd52dd13047
"Ik Vaari Aa (From ""Raabta"")",https://i.scdn.co/image/ab67616d0000b273ece89c7bf7d8141a1e8eef42
Ik Junoon (Paint It Red),https://i.scdn.co/image/ab67616d0000b2730acb5a72549287bf33b51b71
tere bina - Acoustic,https://i.scdn.co/image/ab67616d0000b273cba5ee0cdc6758b036ce1ede
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Befikar,https://i.scdn.co/image/ab67616d0000b273a24df0e5e9f33c928a962727
Ye Tune Kya Kiya,https://i.scdn.co/image/ab67616d0000b273fe77bd21eb38ff74b5f21524
Tu Hi Hai,https://i.scdn.co/image/ab67616d0000b27349079e6945b600abe668cae4
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Tu Jaane Na,https://i.scdn.co/image/ab67616d0000b273c2d2a2177df997886b1a4eb9
"Tum Tak (From ""Raanjhanaa"")",https://i.scdn.co/image/ab67616d0000b273a00249b8bf77312ec156dd4b
Saudebazi (Encore),https://i.scdn.co/image/ab67616d0000b273b425c9dadc417923e894eb59
Tu Hai,https://i.scdn.co/image/ab67616d0000b273dfbee774ceae5669957c52bd
Khuda Jaane,https://i.scdn.co/image/ab67616d0000b273a08c7022ea424b2f048b46e9
Tujhko Jo Paaya,https://i.scdn.co/image/ab67616d0000b273c32737e2c7f606beecbf1bae
"Raanjhanaa (From ""Raanjhanaa"")",https://i.scdn.co/image/ab67616d0000b273a00249b8bf77312ec156dd4b
Tera Hone Laga Hoon,https://i.scdn.co/image/ab67616d0000b273c2d2a2177df997886b1a4eb9
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Dildaara (Stand By Me),https://i.scdn.co/image/ab67616d0000b27344aa56e23e3a89802e6c6347
Hey Ya !,https://i.scdn.co/image/ab67616d0000b2730e0eae488b99b7c7b901f659
"Jaise Mera Tu (From ""Happy Ending"")",https://i.scdn.co/image/ab67616d0000b273394a020c0dcbf4669621580d
Kya Mujhe Pyar Hai,https://i.scdn.co/image/ab67616d0000b273238513a0da74c837b2eeb8d7
Uff Teri Adaa,https://i.scdn.co/image/ab67616d0000b2730e0eae488b99b7c7b901f659
Mishri,https://i.scdn.co/image/ab67616d0000b273aac0305160f2e950afa2ff5f
Ishq Bulaava,https://i.scdn.co/image/ab67616d0000b2732025db071cd9dd7e8023e01e
Adhoore,https://i.scdn.co/image/ab67616d0000b2734c82108d938074902385f29d
Zehnaseeb,https://i.scdn.co/image/ab67616d0000b2732025db071cd9dd7e8023e01e
Sawaar Loon,https://i.scdn.co/image/ab67616d0000b2730e26db222796cf4207425abc
Tu Hi Mera,https://i.scdn.co/image/ab67616d0000b27371da5e89467bd75d2ed9f1fa
Saadi Galli Aaja,https://i.scdn.co/image/ab67616d0000b27338a1f0f963bd1fbc349dd1e6
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Gulabi,https://i.scdn.co/image/ab67616d0000b27358ce01f471e8550949a5ac78
Je T'aime,https://i.scdn.co/image/ab67616d0000b273859d36ce7ef79353a6e3ddee
Jhak Maar Ke,https://i.scdn.co/image/ab67616d0000b273daa89593cc2cde9651665d03
You And Me,https://i.scdn.co/image/ab67616d0000b273a35daeab41d7d6da14cc809c
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Jiyein Kyun ? - Lofi Mix,https://i.scdn.co/image/ab67616d0000b273e39388ba8eadf58476135087
Dariya Lofi Flip,https://i.scdn.co/image/ab67616d0000b273fb48d6dc965cdda73a16f08d
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Ajab Si,https://i.scdn.co/image/ab67616d0000b273675b3f7dea80153c73581e5e
Sajdaa,https://i.scdn.co/image/ab67616d0000b2737881b6fe1d303657f9d409eb
Mere Bina,https://i.scdn.co/image/ab67616d0000b273c32737e2c7f606beecbf1bae
Main Agar Kahoon,https://i.scdn.co/image/ab67616d0000b273675b3f7dea80153c73581e5e
"Ek Ladki Ko Dekha Toh Aisa Laga (From ""Ek Ladki Ko Dekha Toh Aisa Laga"")",https://i.scdn.co/image/ab67616d0000b2735753692ad72d2abde27bbd94
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Tujh Mein Rab Dikhta Hai,https://i.scdn.co/image/ab67616d0000b2731555fec10000486f9331fbc8
"Jeene Laga Hoon (From ""Ramaiya Vastavaiya"")",https://i.scdn.co/image/ab67616d0000b27387118f5e1463ce140fde1a0c
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Samjhawan,https://i.scdn.co/image/ab67616d0000b273d1f803cbe9c43700b4ea6895
Haule Haule,https://i.scdn.co/image/ab67616d0000b2731555fec10000486f9331fbc8
Tum Kyu Chale Ate Ho (Lofi),https://i.scdn.co/image/ab67616d0000b273aec611ea6e0513d3a2433d8d
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
"Doobey (From ""Gehraiyaan"")",https://i.scdn.co/image/ab67616d0000b273a6dd88a097d77eaa6a5f517f
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Rabba Main Toh Mar Gaya Oye,https://i.scdn.co/image/ab67616d0000b273921798bf86a4d458a45f680a
Chand Sifarish,https://i.scdn.co/image/ab67616d0000b273d2be316742edcc853ea55141
Ok Jaanu Title Track,https://i.scdn.co/image/ab67616d0000b273007759a309e7364ffc5f664a
"Banjaara (From ""Ek Villain"")",https://i.scdn.co/image/ab67616d0000b273c8d81ccb980b57d373e91f62
"Nazar Na Lag Jaaye (From ""Stree"")",https://i.scdn.co/image/ab67616d0000b273dc0eee8fc90686b176a4336e
Gehraiyaan Title Track,https://i.scdn.co/image/ab67616d0000b2738034ba22ea88a38034910fbd
"Tum Hi Ho Bandhu (From ""Cocktail"")",https://i.scdn.co/image/ab67616d0000b273e8f471585079f5ea5127f978
Tera Deedar Hua,https://i.scdn.co/image/ab67616d0000b27371da5e89467bd75d2ed9f1fa
Ishaqzaade,https://i.scdn.co/image/ab67616d0000b273689f566242484e89e9cad22a
"Yaaram (From ""Ek Thi Daayan"")",https://i.scdn.co/image/ab67616d0000b27386b2053ab7b093ee3b8e09ff
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
"Pani Da Rang Male (From ""Vicky Donor"")",https://i.scdn.co/image/ab67616d0000b2733ff48b5b950351968981c04a
Isq Risk,https://i.scdn.co/image/ab67616d0000b273a2011a6b7f81c63c1557076d
Ambarsariya,https://i.scdn.co/image/ab67616d0000b2739701faf1c34cc355fd3cd3c0
"Mar Jayian Romantic (From ""Vicky Donor"")",https://i.scdn.co/image/ab67616d0000b2735d4030696a63d9ee050ebb5b
Soch Na Sake,https://i.scdn.co/image/ab67616d0000b2736b047c1401c8c18a54e4377d
"Humsafar (From ""Badrinath Ki Dulhania"")",https://i.scdn.co/image/ab67616d0000b273dc9563139ebc2a5597254664
Kahaan Ho Tum,https://i.scdn.co/image/ab67616d0000b273a91bbfed11a109d577f06cde
Saibo,https://i.scdn.co/image/ab67616d0000b2731aac2079e5047e1bfd1b59d9
Rabba Main Toh Mar Gaya Oye,https://i.scdn.co/image/ab67616d0000b273921798bf86a4d458a45f680a
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Offo,https://i.scdn.co/image/ab67616d0000b273c7b8d39b1e113845906984ab
Achha Lagta Hai,https://i.scdn.co/image/ab67616d0000b2736c7e0852cf516e3be513330e
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Aadha Ishq,https://i.scdn.co/image/ab67616d0000b273e8a91c48543ddaf13583a09a
"Roke Na Ruke Naina (From ""Badrinath Ki Dulhania"")",https://i.scdn.co/image/ab67616d0000b2737569cbe3695608074d9fd389
Bahara,https://i.scdn.co/image/ab67616d0000b2731992dd7b33baf5887ea4a1ec
Sadka,https://i.scdn.co/image/ab67616d0000b2731992dd7b33baf5887ea4a1ec
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Matargashti,https://i.scdn.co/image/ab67616d0000b273da50894e074ecd5ce61de0a1
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Your Body On My Body,https://i.scdn.co/image/ab67616d0000b273cb3deb235f797025bd15d074
Locha-E-Ulfat,https://i.scdn.co/image/ab67616d0000b273c7b8d39b1e113845906984ab
"Bol Do Na Zara (From ""Azhar"")",https://i.scdn.co/image/ab67616d0000b273f4e88554baba207fc6878ab5
Better,https://i.scdn.co/image/ab67616d0000b273a348cd1b2496b47254acc74b
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Taare Ginn,https://i.scdn.co/image/ab67616d0000b273f3582107f127c2765fafb431
Ek Main Aur Ekk Tu,https://i.scdn.co/image/ab67616d0000b273dbde461b6d5675fac8ea50e9
Suno Aisha,https://i.scdn.co/image/ab67616d0000b273c82a4c10b28c394a59f70c0c
Tere Ho Ke Rahenge,https://i.scdn.co/image/ab67616d0000b2737878a00c1b77a9397e8364ac
Dil Dhadakne Do,https://i.scdn.co/image/ab67616d0000b2730acb5a72549287bf33b51b71
Khaabon Ke Parinday,https://i.scdn.co/image/ab67616d0000b2730acb5a72549287bf33b51b71
Sooraj Ki Baahon Mein,https://i.scdn.co/image/ab67616d0000b2730acb5a72549287bf33b51b71
Aabaad Barbaad,https://i.scdn.co/image/ab67616d0000b273b67a843ee7de84208f3e4f28
Voh Dekhnay Mein,https://i.scdn.co/image/ab67616d0000b273d9168a716dd978d5322f411a
Manchala,https://i.scdn.co/image/ab67616d0000b2732025db071cd9dd7e8023e01e
Rang Jo Lagyo,https://i.scdn.co/image/ab67616d0000b273cab73e6ac9bf4bf3c6931570
Tu Jo Mila,https://i.scdn.co/image/ab67616d0000b273e7f1ff44b74df429307f4164
Tum Ho,https://i.scdn.co/image/ab67616d0000b273d998c880f085f08c7ddeeafc
"Daaru Desi (From ""Cocktail"")",https://i.scdn.co/image/ab67616d0000b273fc41f00a5aa81b288e15a99e
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Dekha Tenu Pehli Pehli,https://i.scdn.co/image/ab67616d0000b27321749bf8bcb731ce9d679d9f
Hosanna,https://i.scdn.co/image/ab67616d0000b2739491cd8e7a5af41b96625cdc
Jashane Bahara - Slowed And Reverb,https://i.scdn.co/image/ab67616d0000b273a818075344a730003ce1eacb
You Are My Soniya,https://i.scdn.co/image/ab67616d0000b273941eb533e845e5c2299570b9
Main Hoon Na,https://i.scdn.co/image/ab67616d0000b273e7fa423de639247fed12be4a
"Ye Ishq Hai (From ""Jab We Met"")",https://i.scdn.co/image/ab67616d0000b2737842884286c2e45e5c059c57
Maahi Ve,https://i.scdn.co/image/ab67616d0000b273a2055e0b847ff66fb5206099
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Dil Bechara,https://i.scdn.co/image/ab67616d0000b273f3582107f127c2765fafb431
Kangna Tera Nee Slowed,https://i.scdn.co/image/ab67616d0000b273c66a97eb8e10877aa3aff92d
Mera Mann Kehne Laga,https://i.scdn.co/image/ab67616d0000b27338a1f0f963bd1fbc349dd1e6
"Haan Main Galat (From ""Love Aaj Kal"")",https://i.scdn.co/image/ab67616d0000b273f227137db875c5581f064a8a
Chaand Baaliyan,https://i.scdn.co/image/ab67616d0000b273ec4ecaa0fcf68c0966f21514
Jashn-E-Bahaaraa,https://i.scdn.co/image/ab67616d0000b27346131d4d7919c5cacd15c7d3
Ishq Wala Love,https://i.scdn.co/image/ab67616d0000b273ad40f4e70b2f2a2a6052d49d
I Love You,https://i.scdn.co/image/ab67616d0000b273f2d53fab17cc749c99c24154
Pasoori,https://i.scdn.co/image/ab67616d0000b2733f3d35703bdcd917dad51c4f
Main Teri Hoon,https://i.scdn.co/image/ab67616d0000b273858444ee5b909cb2b9f91b03
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Pasoori Lo-fi - Slowed + Reverb,https://i.scdn.co/image/ab67616d0000b273dbfeb7c6de59f1cd88074053
Bandook Meri Laila,https://i.scdn.co/image/ab67616d0000b27310f6e20e16cfb965735480bc
Masakali,https://i.scdn.co/image/ab67616d0000b273f7c6e0a439f01c38bac5730c
Palat - Tera Hero Idhar Hai,https://i.scdn.co/image/ab67616d0000b273614a583a490e23b29821b2ed
Ullu Ka Pattha,https://i.scdn.co/image/ab67616d0000b27378b9e75e320b05a0f56d9d04
Tu Hi Junoon,https://i.scdn.co/image/ab67616d0000b273d9cc24c0d415e40d5af3c8d5
Mast Magan,https://i.scdn.co/image/ab67616d0000b273c7b8d39b1e113845906984ab
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Ek Main Aur Ekk Tu,https://i.scdn.co/image/ab67616d0000b273dbde461b6d5675fac8ea50e9
Choomantar,https://i.scdn.co/image/ab67616d0000b273a2011a6b7f81c63c1557076d
Haareya,https://i.scdn.co/image/ab67616d0000b273d2f3f606e8d06c7a6a340a48
"Humraah (From ""Malang - Unleash The Madness"")",https://i.scdn.co/image/ab67616d0000b27340494b35d483ac255db4ce93
"Malang (Title Track) [From ""Malang - Unleash The Madness""]",https://i.scdn.co/image/ab67616d0000b27399655481a2151203ed89351d
"Afeemi (From ""Meri Pyaari Bindu "")",https://i.scdn.co/image/ab67616d0000b273f2607ce870ebc75e030e0224
Kasoor,https://i.scdn.co/image/ab67616d0000b273ae7abe97f7020d657e87bbec
Bin Tere,https://i.scdn.co/image/ab67616d0000b2731992dd7b33baf5887ea4a1ec
Kaara Fankaara,https://i.scdn.co/image/ab67616d0000b273007759a309e7364ffc5f664a
The Humma Song,https://i.scdn.co/image/ab67616d0000b273007759a309e7364ffc5f664a
Nainowale Ne,https://i.scdn.co/image/ab67616d0000b273b07fa198edaf969b74dd160a
Tere Rang,https://i.scdn.co/image/ab67616d0000b27333f7475be62b9f31fa66f1bc
Tera Rastaa Chhodoon Na,https://i.scdn.co/image/ab67616d0000b273dfd1ddf5b8431d6fc5210d6c
Aaj Jane Ki Zid Na Karo,https://i.scdn.co/image/ab67616d0000b273be29198a11ca7380b2a58c97
Sab Tera,https://i.scdn.co/image/ab67616d0000b2733f334dbf565ef4b341d36fd4
Leja Re,https://i.scdn.co/image/ab67616d0000b273f7d2a56220308f87f643ef4d
Pareshaan,https://i.scdn.co/image/ab67616d0000b273689f566242484e89e9cad22a
Mannat,https://i.scdn.co/image/ab67616d0000b273c60cc14ac9fd0dc9a30d30f3
"Ranjha (From ""Shershaah"")",https://i.scdn.co/image/ab67616d0000b27309426d9ae9d8d981735ebc5e
Main Agar Kahoon,https://i.scdn.co/image/ab67616d0000b273675b3f7dea80153c73581e5e
"Love Me Thoda Aur (From ""Yaariyan"")",https://i.scdn.co/image/ab67616d0000b2730ece3e23fc94cbc474c5264d
"Kinna Sona (From ""Marjaavaan"")",https://i.scdn.co/image/ab67616d0000b273bcfad9cdf2dadb5f5bb78ce4
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
"Chashni (From ""Bharat"")",https://i.scdn.co/image/ab67616d0000b273201f237131d85ec662121610
"Ghungroo (From ""War"")",https://i.scdn.co/image/ab67616d0000b273281650a8e8c5d04658d31ac1
"Aabaad Barbaad (From ""Ludo"")",https://i.scdn.co/image/ab67616d0000b273f338d36ff740be4cdc5ec709
Dil Diyan Gallan,https://i.scdn.co/image/ab67616d0000b273576521b1bf3ec2fd7fdfcbd5
Mere Naam Tu,https://i.scdn.co/image/ab67616d0000b273166b3c71f1338a5b72966ad8
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Chidiya,https://i.scdn.co/image/ab67616d0000b273f04b86bf08ea4715e12f7e94
Lahu Munh Lag Gaya,https://i.scdn.co/image/ab67616d0000b273d69bb008711215f1254e3215
Kill Dil,https://i.scdn.co/image/ab67616d0000b27383a95850378de67fec5bbf3a
Tu Hai Ki Nahi,https://i.scdn.co/image/ab67616d0000b273f6371011af4c82fb31d54820
Hosanna,https://i.scdn.co/image/ab67616d0000b2739491cd8e7a5af41b96625cdc
Jab Se Tere Naina,https://i.scdn.co/image/ab67616d0000b273bd848c36d02a36a7610d9641
Dil Dooba,https://i.scdn.co/image/ab67616d0000b27318463e8c010147732c5ba7ca
Rehna Tu,https://i.scdn.co/image/ab67616d0000b273f7c6e0a439f01c38bac5730c
Akhiyaan,https://i.scdn.co/image/ab67616d0000b27352e3a807b72281cb40c08092
Jiyein Kyun,https://i.scdn.co/image/ab67616d0000b273e39388ba8eadf58476135087
Main Tumhara,https://i.scdn.co/image/ab67616d0000b273f3582107f127c2765fafb431
Dooriyan,https://i.scdn.co/image/ab67616d0000b273a13579fc87b866aa27570277
Saware,https://i.scdn.co/image/ab67616d0000b2737037561f1e7a2c5ff3cd0a38
Roke Na Ruke Naina,https://i.scdn.co/image/ab67616d0000b2737569cbe3695608074d9fd389
Aaya Na Tu,https://i.scdn.co/image/ab67616d0000b2735657e07918833e85d5a38bae
"Bolna (From ""Kapoor & Sons (Since 1921)"")",https://i.scdn.co/image/ab67616d0000b273f03c4d5b0c0669c7e14dfb24
Gumshudaa king,https://i.scdn.co/image/ab67616d0000b273e9ed5cf8685222390d82880e
Kehendi Si,https://i.scdn.co/image/ab67616d0000b273efc4c0d78a405d1250eb8240
Mehrama,https://i.scdn.co/image/ab67616d0000b273095191f6b96fd9eff585befc
Humsafar,https://i.scdn.co/image/ab67616d0000b273dfc5ea836092ec71ca7a5dcb
Beqaaboo,https://i.scdn.co/image/ab67616d0000b2738034ba22ea88a38034910fbd
Bekhayali,https://i.scdn.co/image/ab67616d0000b273c5545f737b16ad5ee767b62a
Khamoshiyan,https://i.scdn.co/image/ab67616d0000b2738d07544fddf5b7d9a1e41554
Ye Jawaani Teri,https://i.scdn.co/image/ab67616d0000b273d2f3f606e8d06c7a6a340a48
Darling,https://i.scdn.co/image/ab67616d0000b2730f9c8e314dbaab6bbcd7965c
La La La,https://i.scdn.co/image/ab67616d0000b2739213b0453a98f037f2230f3e
Ek Dafaa (Chinnamma),https://i.scdn.co/image/ab67616d0000b2737ec3b180d978fcc874bf6ad3
Why This Kolaveri Di? - The Soup of Love,https://i.scdn.co/image/ab67616d0000b2732fb9cbc9a24d3bfd090678c3
Rangisari,https://i.scdn.co/image/ab67616d0000b2731dbc540a4e3f7a7d49e08bd3
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Yaaram,https://i.scdn.co/image/ab67616d0000b27316e91f88b00f03843fab1754
"Kesariya (From ""Brahmastra"")",https://i.scdn.co/image/ab67616d0000b273c08202c50371e234d20caf62
Radha,https://i.scdn.co/image/ab67616d0000b273ad40f4e70b2f2a2a6052d49d
Jhoom (Lofi),https://i.scdn.co/image/ab67616d0000b2739fc72de61fb7feb882e50057
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Tum Hi Ho,https://i.scdn.co/image/ab67616d0000b2736404721c1943d5069f0805f3
Chahun Main Ya Naa,https://i.scdn.co/image/ab67616d0000b2736404721c1943d5069f0805f3
Haaye Oye (feat. Ash King),https://i.scdn.co/image/ab67616d0000b27365d44c21dd261a89fd24d50f
Sadi Gali,https://i.scdn.co/image/ab67616d0000b27388cd0451da5de305f16ae6f9
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Titli,https://i.scdn.co/image/ab67616d0000b273dfd1ddf5b8431d6fc5210d6c
