Track Name,artwork_url
Baarishein,https://i.scdn.co/image/ab67616d0000b273d8ca783fa570b57e082f4374
Alag Aasmaan,https://i.scdn.co/image/ab67616d0000b2735d7a296e99b415bc012c03e3
Saiyaara,https://i.scdn.co/image/ab67616d0000b273a7e251b543c77a6ed356dfbe
Banke Tera Jogi,https://i.scdn.co/image/ab67616d0000b273ea07c69b16f11f7e0c09c9e1
Chor Bazari,https://i.scdn.co/image/ab67616d0000b27305a620c7e43a19d28d6da45a
Haawa Haawa,https://i.scdn.co/image/ab67616d0000b27354e544672baa16145d67612b
Alag Aasmaan (Acoustic),https://i.scdn.co/image/ab67616d0000b273500e41ab4ec4fe40f22a0b1b
Patakha Guddi,https://i.scdn.co/image/ab67616d0000b2731f4e9ecaf6913e207810093f
Patha Patha Gugu - Drill Remix,https://i.scdn.co/image/ab67616d0000b273ea700b10028a6342aeb112af
Maahi Ve,https://i.scdn.co/image/ab67616d0000b273a2055e0b847ff66fb5206099
Jadoo Ki Jhappi,https://i.scdn.co/image/ab67616d0000b273cab73e6ac9bf4bf3c6931570
Aapka Kya Hoga (Dhanno),https://i.scdn.co/image/ab67616d0000b2731111adc2ded1cffe91281507
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Guzarish,https://i.scdn.co/image/ab67616d0000b2735b7ba7da308af447f48b9943
Bol Na Halke Halke,https://i.scdn.co/image/ab67616d0000b2737b4cb0b50580de81cce0a14b
O Re Piya,https://i.scdn.co/image/ab67616d0000b273108d10d84153ff78d2197f62
Aankhon Se Batana,https://i.scdn.co/image/ab67616d0000b27379b28ed7035877041d7b9770
Maula Mere Maula,https://i.scdn.co/image/ab67616d0000b27336163aa83c42e72684a53287
Laapata,https://i.scdn.co/image/ab67616d0000b273c52900b39ef7ae005e6ec58d
Tumse Milke Dil Ka,https://i.scdn.co/image/ab67616d0000b273e7fa423de639247fed12be4a
Jalebi Baby,https://i.scdn.co/image/ab67616d0000b27358ad3c6d598cb14b31c334dc
Naagin,https://i.scdn.co/image/ab67616d0000b27314788487d61558494ec631f7
"Jab Tak (From ""M.S.Dhoni - The Untold Story"")",https://i.scdn.co/image/ab67616d0000b273f4e88554baba207fc6878ab5
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Sarsariya,https://i.scdn.co/image/ab67616d0000b2737656c9bbfef3806c4fe10ce8
The Horizon of Saudade,https://i.scdn.co/image/ab67616d0000b273f3582107f127c2765fafb431
Mere Samne Wali,https://i.scdn.co/image/ab67616d0000b2735cd517ab45b8fd6a9c328cf4
Aisay Kaisay,https://i.scdn.co/image/ab67616d0000b273ab5ce20a597c2e5b60347782
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Dekha Ek Khwaab X O Meri Laila,https://i.scdn.co/image/ab67616d0000b2732e40b72ccc3db7bff6ddd966
Zakir,https://i.scdn.co/image/ab67616d0000b27379c928cfd023364d6b01ec6f
Gul,https://i.scdn.co/image/ab67616d0000b2735c0540f97b3f95e387a9b58e
Agar Tum Saath Ho,https://i.scdn.co/image/ab67616d0000b273da50894e074ecd5ce61de0a1
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Falak Tak,https://i.scdn.co/image/ab67616d0000b273350fe52fe51edbfe385b6228
"Manike (From ""Thank God"")",https://i.scdn.co/image/ab67616d0000b273377b9c9d7c0eb54633f1256a
Sajania,https://i.scdn.co/image/ab67616d0000b273fc94e145c5c174ece06b198b
Maan Meri Jaan,https://i.scdn.co/image/ab67616d0000b27337f65266754703fd20d29854
Pipni,https://i.scdn.co/image/ab67616d0000b27390853ed444266d1d2bb55c28
Jaadugar,https://i.scdn.co/image/ab67616d0000b2731b706bbdda832bdc3f2264a0
Raja Raazi,https://i.scdn.co/image/ab67616d0000b2731b706bbdda832bdc3f2264a0
Laal Chunariya,https://i.scdn.co/image/ab67616d0000b27368c9c0d4b9e79b6e42024181
Laal Bindi,https://i.scdn.co/image/ab67616d0000b2730f239a4db336cf311a047bac
Kho Gaye,https://i.scdn.co/image/ab67616d0000b27390853ed444266d1d2bb55c28
Tera Ban Jaunga,https://i.scdn.co/image/ab67616d0000b273c5545f737b16ad5ee767b62a
Tera Yaar Hoon Main,https://i.scdn.co/image/ab67616d0000b27322927ab54277255e23fc4756
Tere Naina,https://i.scdn.co/image/ab67616d0000b2737881b6fe1d303657f9d409eb
OOPS,https://i.scdn.co/image/ab67616d0000b2732dd3f11b04f31d9acd49015b
Heer Toh Badi Sad Hai,https://i.scdn.co/image/ab67616d0000b273da50894e074ecd5ce61de0a1
Kya Say?,https://i.scdn.co/image/ab67616d0000b2739476ff2d18bfc362df2f9c08
Mera Dil Ye Pukare - Tu Aaja - Heartlock Mix,https://i.scdn.co/image/ab67616d0000b27349ba284ef0f5b658421d67b6
Rangi Saari,https://i.scdn.co/image/ab67616d0000b27368306b9b495f303159a892e3
Pehli Baar,https://i.scdn.co/image/ab67616d0000b273cff978906e5901b8efacc904
Preet Unplugged,https://i.scdn.co/image/ab67616d0000b273301293be03d810fedac87242
Skechers (feat. Badshah),https://i.scdn.co/image/ab67616d0000b2730d7df5e3626003ec9bfba1e6
Ride It (Kya Yehi Pyar Hai),https://i.scdn.co/image/ab67616d0000b27361e2aee892c41ed7f65dfca2
Shut Up & Bounce,https://i.scdn.co/image/ab67616d0000b273add6b0e45df7005a55e89c8a
Tere Pyaar Mein,https://i.scdn.co/image/ab67616d0000b273fdd4cc7defb987b4c3aa2d9e
Sunn Raha Hai (Male Version),https://i.scdn.co/image/ab67616d0000b2736404721c1943d5069f0805f3
Mera Yaar,https://i.scdn.co/image/ab67616d0000b273fd2df008046f04c32d9c0c2e
Piya Piya O Piya,https://i.scdn.co/image/ab67616d0000b273d6c9cc10073c7423ae2ea892
Lemonade,https://i.scdn.co/image/ab67616d0000b273a2e33110ef7db4c5e370a752
Bebo,https://i.scdn.co/image/ab67616d0000b273c6710b4a52539506c30e5354
Mere Khwabon Mein,https://i.scdn.co/image/ab67616d0000b2736f39da36b20a464bdc28fd21
Matru Ki Bijlee Ka Mandola,https://i.scdn.co/image/ab67616d0000b2736b557ccfbef6221130b8f0b7
Dilli - 6,https://i.scdn.co/image/ab67616d0000b273f7c6e0a439f01c38bac5730c
Ho Gaya Hai Tujhko To Pyar Sajna,https://i.scdn.co/image/ab67616d0000b2730553935df95aaa9381f4fc66
Patang,https://i.scdn.co/image/ab67616d0000b273b3969b352a6b38122086a6e7
Khidki - Acoustic,https://i.scdn.co/image/ab67616d0000b27399e29bc8c3d4e16ab49a7045
Girta Sambhalta (Extended),https://i.scdn.co/image/ab67616d0000b27325cbbc598c5c71bcf5d0d7c9
Manja,https://i.scdn.co/image/ab67616d0000b27369a161580355f33d5342dc5c
I Hate Luv Storys,https://i.scdn.co/image/ab67616d0000b2731992dd7b33baf5887ea4a1ec
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
"Milegi Milegi (From ""Stree"")",https://i.scdn.co/image/ab67616d0000b2736d3eb740a87b5c21d2ac345f
BIBA,https://i.scdn.co/image/ab67616d0000b273de5ce673c73ecce9b30b954f
Tune Kaha,https://i.scdn.co/image/ab67616d0000b2733214a3bb5d7728018acc90be
Tere Jaisa,https://i.scdn.co/image/ab67616d0000b27397d0e2e6d9b2be5286d438db
Main Bola Hey!,https://i.scdn.co/image/ab67616d0000b273d0ae2c7156bbb9d8ac275581
Kajra Mohabbat Wala,https://i.scdn.co/image/ab67616d0000b273ddc3bf3fed5b10fe937630fd
Dilbar,https://i.scdn.co/image/ab67616d0000b273021413d7c67b1dc8f6609ed5
Tune Maari Entriyaan,https://i.scdn.co/image/ab67616d0000b273e9c00ca1d7085a7ea56e2337
Drama Queen,https://i.scdn.co/image/ab67616d0000b273d2a26ef92bdf5494a87b720f
Prem Ki Naiyya,https://i.scdn.co/image/ab67616d0000b273c2d2a2177df997886b1a4eb9
Do Dhaari Talwaar,https://i.scdn.co/image/ab67616d0000b273a2011a6b7f81c63c1557076d
"Aithey Aa (From ""Bharat"")",https://i.scdn.co/image/ab67616d0000b273d5d4b156e8309f95f4fca1b6
"Character Dheela 2.0 (From ""Shehzada"")",https://i.scdn.co/image/ab67616d0000b273f6f93c24a9863c16cb0adeb2
Pretty Woman,https://i.scdn.co/image/ab67616d0000b2734516a5d74bac51f3afcba85a
Girl I Need You,https://i.scdn.co/image/ab67616d0000b2731859cd6adfc5a024d03bc896
,https://i.scdn.co/image/ab67616d0000b2739e1cfc756886ac782e363d79
Oh Girl You're Mine .,https://i.scdn.co/image/ab67616d0000b2731111adc2ded1cffe91281507
First Kiss,https://i.scdn.co/image/ab67616d0000b27397c994a74c1a3a81cbac226a
"Sapna Jahan (From ""Brothers"")",https://i.scdn.co/image/ab67616d0000b273471b7e4f9c2fcf92d4f1e5c1
Ddlj Theme,https://i.scdn.co/image/ab67616d0000b2739842cd603d63d30cac1392c7
Yaar Bina Chain Kanha Ray,https://i.scdn.co/image/ab67616d0000b2732ae20c5d0e1c3b778a6c2357
Joganiyan,https://i.scdn.co/image/ab67616d0000b273ca25e6d85852a6fd037a62a0
"Rasiya (From ""Brahmastra"")",https://i.scdn.co/image/ab67616d0000b273d5bc8c60d74c017ef2cfca14
Gallan Goodiyaan,https://i.scdn.co/image/ab67616d0000b273cff978906e5901b8efacc904
Dil Dhadakne Do,https://i.scdn.co/image/ab67616d0000b2730acb5a72549287bf33b51b71
Madhubala,https://i.scdn.co/image/ab67616d0000b273a2011a6b7f81c63c1557076d
Baat Ban Jaye,https://i.scdn.co/image/ab67616d0000b273830f4fa849aea3932a19b042
Sajna Ji Vaari Vaari,https://i.scdn.co/image/ab67616d0000b273a62727703ad0d5d3d2c2f01e
Dil Garden Garden Ho Gaya,https://i.scdn.co/image/ab67616d0000b273cc77fe5904f0f839e9f376c2
Dil Mein Baji Guitar,https://i.scdn.co/image/ab67616d0000b273af71d349cd9e43f1dbec9b24
Dhat Teri Ki,https://i.scdn.co/image/ab67616d0000b2734fa33110e7aa38e228fc050d
Future Mehbooba,https://i.scdn.co/image/ab67616d0000b2731298d322de3ea73c1963bfe3
Tu Saala,https://i.scdn.co/image/ab67616d0000b2735b708bc459ffb3d467596e43
"Lift Teri Bandh Hai (From ""Judwaa 2"")",https://i.scdn.co/image/ab67616d0000b27368166845814c84b0e76e2bd5
Tamma Tamma Again,https://i.scdn.co/image/ab67616d0000b273fa3617fcd0dd0f23e7174219
Saat Samundar Paar Happy,https://i.scdn.co/image/ab67616d0000b27342836fa8ccdbd455fc28906b
Premika,https://i.scdn.co/image/ab67616d0000b27323b8831524517331aa80b877
Disco Disco,https://i.scdn.co/image/ab67616d0000b273b91af7f193643ba849e6211a
Dhunki,https://i.scdn.co/image/ab67616d0000b273a2011a6b7f81c63c1557076d
Rock N Roll Soniye,https://i.scdn.co/image/ab67616d0000b273afbf50bfb7b032b69deabade
Tere Mere Beech Mein,https://i.scdn.co/image/ab67616d0000b273cd022bb452b37afb20d7fa69
Hungamaa Ho Gaya,https://i.scdn.co/image/ab67616d0000b273223763756beb4914c2326f5e
"Naa Jaane (From ""I, Me Aur Main"")",https://i.scdn.co/image/ab67616d0000b2733f77b9d55a070d6aa58c52e4
Aane Do,https://i.scdn.co/image/ab67616d0000b27379a50a3b84a083b19a4f83de
Gaayab,https://i.scdn.co/image/ab67616d0000b273ffdb66e17990dd16b558a506
Mitwa,https://i.scdn.co/image/ab67616d0000b273afbf50bfb7b032b69deabade
Le Gayi,https://i.scdn.co/image/ab67616d0000b273b96494dc6eaedc90919365df
Iraaday,https://i.scdn.co/image/ab67616d0000b27319798eaffbc037d3a21dcf37
"Ek Ladki Bheegi Bhagi Si - From ""Chalti Ka Naam Gaadi""",https://i.scdn.co/image/ab67616d0000b2736f116e3aba2e893cb09f6068
Aankhein Khuli,https://i.scdn.co/image/ab67616d0000b27305a0d368c0fbf69c9a76bc81
Bye,https://i.scdn.co/image/ab67616d0000b273a6cb8fab778e1efc406a5909
Dilbara,https://i.scdn.co/image/ab67616d0000b273be59ee6ec9407779e9b0aa41
Tere Bin,https://i.scdn.co/image/ab67616d0000b273c17a7c5bbbdd1a932b0402ba
Apna Bana Le - Slowed + Reverbed,https://i.scdn.co/image/ab67616d0000b2738b5589ef64131e566bdd2d61
Malang Sajna,https://i.scdn.co/image/ab67616d0000b273e4be675de3a03b2ad2552c6d
Dream Girl,https://i.scdn.co/image/ab67616d0000b273297245e15c7f7f8f779f870c
Lag Ja Gale Se Phir,https://i.scdn.co/image/ab67616d0000b2736f39da36b20a464bdc28fd21
Premika Ne Pyar Se,https://i.scdn.co/image/ab67616d0000b27374b606c1d7f9c8b6f1ea6f8f
It's the Time to Disco,https://i.scdn.co/image/ab67616d0000b273a2055e0b847ff66fb5206099
Dil To Bachcha Hai,https://i.scdn.co/image/ab67616d0000b27323ab22507817d5981ebb2f47
Darmiyaan,https://i.scdn.co/image/ab67616d0000b2737a84d0303dd4111cd5b3b63a
Aadmi Chutiya Hai,https://i.scdn.co/image/ab67616d0000b273305b9c872312e6fac4071d08
Tippa,https://i.scdn.co/image/ab67616d0000b2734dd5669f34febb5105af1d68
Aye Udi Udi Udi,https://i.scdn.co/image/ab67616d0000b273fb2bce3c5716f9bd1f0aaad7
Ranjha - Sid X Kiara Wedding Version,https://i.scdn.co/image/ab67616d0000b273c0d87382a466a284b7dcd016
Jhoom,https://i.scdn.co/image/ab67616d0000b27343fd559a6c9836a3f47e535f
Bulleya,https://i.scdn.co/image/ab67616d0000b273bca30634e6cad10b97c03d21
Chaandaniya,https://i.scdn.co/image/ab67616d0000b273c7b8d39b1e113845906984ab
Sanak,https://i.scdn.co/image/ab67616d0000b27374567e1ea8de537e6e4500fc
"Hothon Se Chhu Lo Tum - From ""Prem Geet""",https://i.scdn.co/image/ab67616d0000b273b5eba194cd2f743be9a0f87b
Saathiya,https://i.scdn.co/image/ab67616d0000b273fb2bce3c5716f9bd1f0aaad7
Love At First Sight (Title Music),https://i.scdn.co/image/ab67616d0000b27324bb8c348400c9f261e25c70
Barso Re,https://i.scdn.co/image/ab67616d0000b2730504fdf58bae8cd52dd13047
Tere Bina,https://i.scdn.co/image/ab67616d0000b2730504fdf58bae8cd52dd13047
Kabira,https://i.scdn.co/image/ab67616d0000b273707ea5b8023ac77d31756ed4
Muskaanein Jhooti Hai,https://i.scdn.co/image/ab67616d0000b273e8acd7446270164f4806f9d2
Yeh Mera Dil Yaar Ka Diwana,https://i.scdn.co/image/ab67616d0000b273c825f5f49ad63e0e449127b9
"Aafat (From ""Liger"")",https://i.scdn.co/image/ab67616d0000b273e08cabe66ea7eb6d75714d10
"Baby Tujhe Paap Lagega (From ""Zara Hatke Zara Bachke"")",https://i.scdn.co/image/ab67616d0000b273661c45df3f154ceee81fd07e
"Issa Vibe (From ""Bloody Daddy"")",https://i.scdn.co/image/ab67616d0000b27370062fb9a84d18349db07481
Katiya Karun,https://i.scdn.co/image/ab67616d0000b27354e544672baa16145d67612b
Ham Ne Tum Ko Dekha,https://i.scdn.co/image/ab67616d0000b27341e9d640483a9dce60494b05
"What Jhumka ? (From ""Rocky Aur Rani Kii Prem Kahaani"")",https://i.scdn.co/image/ab67616d0000b273a363fadc8b0dfbeea80b240a
Jhoomka Gira Re,https://i.scdn.co/image/ab67616d0000b2735988d610be0346d6cea48682
Aajkal Tere Mere Pyar Ke Charche,https://i.scdn.co/image/ab67616d0000b273b348db1caa9347eb98fe6b93
Kajra Mohabbat Wala,https://i.scdn.co/image/ab67616d0000b273ddc3bf3fed5b10fe937630fd
Mere Samnewali Khidki Mein,https://i.scdn.co/image/ab67616d0000b2736bf7a20d007ecb95c3a01d0c
Mere Sapnon Ki Rani,https://i.scdn.co/image/ab67616d0000b2736f116e3aba2e893cb09f6068
"Tera Mujhse - From ""Aa Gale Lag Jaa""",https://i.scdn.co/image/ab67616d0000b273ac731c8e3330ede2816c17a2
"Jab Koi Baat Bigad Jaye (From ""Jurm"")",https://i.scdn.co/image/ab67616d0000b273cf03fbef62312d90fe5b2173
Uden Jab Jab Zulfen Teri,https://i.scdn.co/image/ab67616d0000b27303b736e46faf01448d1335e2
Lucky Boy,https://i.scdn.co/image/ab67616d0000b273a08c7022ea424b2f048b46e9
Heer,https://i.scdn.co/image/ab67616d0000b2731efbf8b77e571388b3520f72
Daawat-e-Ishq,https://i.scdn.co/image/ab67616d0000b273014b802e3b25d017a1046193
Samjho Na,https://i.scdn.co/image/ab67616d0000b27361589325f2ee1797c6527512
Heeriye (feat. Arijit Singh),https://i.scdn.co/image/ab67616d0000b2734a60872ae145776164540a7f
Lucky Tu Lucky Me,https://i.scdn.co/image/ab67616d0000b273118f1494d8f5ebea6cd5e20d
Beqarar Karke Hamen Yun Na Jaiye,https://i.scdn.co/image/ab67616d0000b273958c99a9f56cdf0a18c20f29
Jigar Da Tukda,https://i.scdn.co/image/ab67616d0000b273ab14def19a5dc364cb191342
Dum Dum,https://i.scdn.co/image/ab67616d0000b273189300e11cd997c83356d85f
Shuddh Desi Romance,https://i.scdn.co/image/ab67616d0000b273b142294d7adcc8e4f599fe87
Kabhi Kabhi Aditi,https://i.scdn.co/image/ab67616d0000b273abf91851997179d195afab5f
Kun Faya Kun,https://i.scdn.co/image/ab67616d0000b273db3bc20de33730b582169c87
"Chaleya (From ""Jawan"")",https://i.scdn.co/image/ab67616d0000b27360dbbb589dff0c57a3a4ffb2
Pal Pal Har Pal,https://i.scdn.co/image/ab67616d0000b2733dbcf71014fd342f6e78031a
Bikhra,https://i.scdn.co/image/ab67616d0000b273778d1df115679f85768bed2f
Farq hai,https://i.scdn.co/image/ab67616d0000b27341457657dfc4e6268ae82b98
Sabse Pehle Hai Pyar - Lofi,https://i.scdn.co/image/ab67616d0000b273562017653efc469e0a8ea128
Yeh Raaten Yeh Mausam,https://i.scdn.co/image/ab67616d0000b27350b9cde3cc22c4c98a4d7139
Labon Ko,https://i.scdn.co/image/ab67616d0000b2734cfe2d352da6d7910961377f
Shayarana,https://i.scdn.co/image/ab67616d0000b273014b802e3b25d017a1046193
Jhumritalaiyya,https://i.scdn.co/image/ab67616d0000b273825ddcb304eec7ac781f4d4b
Tose Naina,https://i.scdn.co/image/ab67616d0000b27376d18b5a17bd977a9a87551b
Rang Lageya,https://i.scdn.co/image/ab67616d0000b2731dda544f66f0eef95f7168ee
Saiyyan,https://i.scdn.co/image/ab67616d0000b273cd3f6c3c2f2aa9b76fe635b1
Teri Deewani,https://i.scdn.co/image/ab67616d0000b273a853b902decce7830d171841
Ek Din Aap,https://i.scdn.co/image/ab67616d0000b2730f0e4b68ed5159c70422c18f
"Valam (From ""Made in China"")",https://i.scdn.co/image/ab67616d0000b2739a5b8a9407b65bac8894fa0c
"Nasha (From ""Sukhee"")",https://i.scdn.co/image/ab67616d0000b273f9e67c561b495c684bc289ef
Tere Hawaale,https://i.scdn.co/image/ab67616d0000b273336a3ce27714f4f4999da39d
Jeena Jeena,https://i.scdn.co/image/ab67616d0000b273a1c86fab5027418418f3f061
Kaisi Paheli Zindagani,https://i.scdn.co/image/ab67616d0000b273db8153f339baece275dbe9d4
"Hua Main (From ""ANIMAL"")",https://i.scdn.co/image/ab67616d0000b273ac2f40efa7f20f169acfb46f
Main Koi Aisa Geet Gaoon,https://i.scdn.co/image/ab67616d0000b273e502f2e2b6e5560e2f67208c
Saigal Blues,https://i.scdn.co/image/ab67616d0000b2732e3ef294a52273479125a63c
Saaiyaan,https://i.scdn.co/image/ab67616d0000b273c04698b442ee9fbb3c4cbbe1
Apna Bana Le,https://i.scdn.co/image/ab67616d0000b273c7b32b2ebd1ed948c9e7e5c5
Rabba,https://i.scdn.co/image/ab67616d0000b2732317f776cff461790cba7222
"Karle Jugaad Karle (From ""Fukrey"")",https://i.scdn.co/image/ab67616d0000b273e966b6282eda14df763d43a0
Urvashi Urvashi,https://i.scdn.co/image/ab67616d0000b27374b606c1d7f9c8b6f1ea6f8f
Shubhaarambh,https://i.scdn.co/image/ab67616d0000b2736a942b2b8ec9c67ef5512287
Aaj Se Teri,https://i.scdn.co/image/ab67616d0000b2736b652c887eea91470f495eca
Pashmina,https://i.scdn.co/image/ab67616d0000b273b99c0e6b9bf5ba4da74e816d
Yeh Fitoor Mera,https://i.scdn.co/image/ab67616d0000b273b99c0e6b9bf5ba4da74e816d
Kalank - Title Track,https://i.scdn.co/image/ab67616d0000b2739eb6c1861d8c058e7052df1e
Zaalima,https://i.scdn.co/image/ab67616d0000b273fced3ea9af59ad98c142279e
Udi Udi Jaye,https://i.scdn.co/image/ab67616d0000b273fced3ea9af59ad98c142279e
Dariya,https://i.scdn.co/image/ab67616d0000b273edfe45782ad611717d77b2ee
Nachde Ne Saare,https://i.scdn.co/image/ab67616d0000b273edfe45782ad611717d77b2ee
Sau Aasmaan,https://i.scdn.co/image/ab67616d0000b273edfe45782ad611717d77b2ee
"Hone Do Jo Hota Hai - From ""Kho Gaye Hum Kahan""",https://i.scdn.co/image/ab67616d0000b273f045d46ce52c8f88beb9401a
Gajra,https://i.scdn.co/image/ab67616d0000b27385e5454ba2e48e51099b5a65
Chhalka Chhalka Re,https://i.scdn.co/image/ab67616d0000b273fb2bce3c5716f9bd1f0aaad7
Mangalayam,https://i.scdn.co/image/ab67616d0000b273fb2bce3c5716f9bd1f0aaad7
Pehla Nasha,https://i.scdn.co/image/ab67616d0000b2733b1a73787cb4c73ddc92b302
Navrai Maajhi,https://i.scdn.co/image/ab67616d0000b273ca3789155cdfd0abdc9ad225
Chhan Ke Mohalla,https://i.scdn.co/image/ab67616d0000b273d278ff3936ad81ae44503b98
Zindagi Ek Safar Hai Suhana - Kishore Kumar,https://i.scdn.co/image/ab67616d0000b273987fd761f365f051050c9efe
Yeh Vaada Raha - Tu Tu Hai Wahi / From “Yeh Vaada Raha”,https://i.scdn.co/image/ab67616d0000b273daf22399a86239fdb2fe002d
Intaha Ho Gai Intezar Ki,https://i.scdn.co/image/ab67616d0000b273420c2b919ecbcc95a42c3db5
"Teri Yeh Baatein - From ""Kho Gaye Hum Kahan""",https://i.scdn.co/image/ab67616d0000b27389fd8b18b6701f71e038d9a2
"Kho Gaye Hum Kahan - From ""Kho Gaye Hum Kahan""",https://i.scdn.co/image/ab67616d0000b27389fd8b18b6701f71e038d9a2
